"createdAt","updatedAt","itemId","categoryId"
"2024-03-27 18:05:26","2024-03-27 18:05:26","3426","425"
"2024-03-27 18:05:26","2024-03-27 18:05:26","3427","425"
"2024-03-27 18:05:26","2024-03-27 18:05:26","3429","426"
"2024-03-27 18:05:26","2024-03-27 18:05:26","3431","427"
"2024-03-27 18:05:26","2024-03-27 18:05:26","3432","428"
"2024-03-27 18:05:26","2024-03-27 18:05:26","3433","430"
"2024-03-27 18:05:26","2024-03-27 18:05:26","3434","430"
"2024-03-27 18:05:26","2024-03-27 18:05:26","3435","430"
"2024-03-28 18:31:49","2024-03-28 18:31:49","3505","496"
"2024-03-28 18:31:49","2024-03-28 18:31:49","3507","497"
"2024-03-28 18:31:49","2024-03-28 18:31:49","3509","499"
"2024-03-28 18:31:49","2024-03-28 18:31:49","3510","499"
"2024-03-28 18:45:43","2024-03-28 18:45:43","3511","500"
"2024-03-28 18:45:54","2024-03-28 18:45:54","3512","500"
"2024-03-28 18:46:05","2024-03-28 18:46:05","3513","501"
"2024-03-28 18:46:21","2024-03-28 18:46:21","3514","501"
"2024-03-28 18:46:33","2024-03-28 18:46:33","3515","501"
"2024-03-28 18:47:15","2024-03-28 18:47:15","3516","501"
"2024-03-28 18:47:29","2024-03-28 18:47:29","3517","501"
"2024-03-28 18:47:41","2024-03-28 18:47:41","3518","501"
"2024-03-28 18:47:59","2024-03-28 18:47:59","3519","501"
"2024-03-28 18:48:22","2024-03-28 18:48:22","3520","501"
"2024-03-28 18:48:40","2024-03-28 18:48:40","3521","501"
"2024-03-28 18:48:56","2024-03-28 18:48:56","3522","501"
"2024-03-28 18:49:08","2024-03-28 18:49:08","3523","501"
"2024-03-28 18:49:46","2024-03-28 18:49:46","3524","501"
"2024-03-28 18:52:55","2024-03-28 18:52:55","3538","506"
"2024-03-28 18:52:56","2024-03-28 18:52:56","3540","508"
"2024-03-28 18:52:56","2024-03-28 18:52:56","3541","508"
"2024-03-28 18:53:16","2024-03-28 18:53:16","3543","502"
"2024-03-28 18:53:31","2024-03-28 18:53:31","3544","502"
"2024-03-28 18:56:45","2024-03-28 18:56:45","3552","502"
"2024-03-28 18:57:14","2024-03-28 18:57:14","3553","502"
"2024-03-28 18:59:23","2024-03-28 18:59:23","3556","503"
"2024-03-28 18:59:54","2024-03-28 18:59:54","3557","502"
"2024-03-28 19:00:15","2024-03-28 19:00:15","3558","503"
"2024-03-28 19:00:40","2024-03-28 19:00:40","3559","503"
"2024-03-28 19:01:06","2024-03-28 19:01:06","3560","503"
"2024-03-28 19:01:21","2024-03-28 19:01:21","3561","503"
"2024-03-28 19:01:36","2024-03-28 19:01:36","3562","503"
"2024-03-28 19:01:56","2024-03-28 19:01:56","3563","503"
"2024-03-28 19:02:13","2024-03-28 19:02:13","3564","503"
"2024-03-28 19:03:15","2024-03-28 19:03:15","3570","506"
"2024-03-28 19:03:15","2024-03-28 19:03:15","3572","508"
"2024-03-28 19:03:15","2024-03-28 19:03:15","3573","508"
"2024-03-28 19:03:15","2024-03-28 19:03:15","3574","503"
"2024-03-28 19:03:37","2024-03-28 19:03:37","3575","503"
"2024-03-28 19:03:56","2024-03-28 19:03:56","3576","503"
"2024-03-28 19:04:22","2024-03-28 19:04:22","3577","503"
"2024-03-28 19:04:40","2024-03-28 19:04:40","3578","503"
"2024-03-28 19:05:12","2024-03-28 19:05:12","3584","511"
"2024-03-28 19:05:12","2024-03-28 19:05:12","3586","513"
"2024-03-28 19:05:12","2024-03-28 19:05:12","3587","513"
"2024-03-28 19:05:29","2024-03-28 19:05:29","3588","503"
"2024-03-28 19:05:44","2024-03-28 19:05:44","3589","503"
"2024-03-28 19:05:56","2024-03-28 19:05:56","3590","503"
"2024-03-28 19:06:16","2024-03-28 19:06:16","3591","503"
"2024-03-29 05:33:43","2024-03-29 05:33:43","3629","485"
"2024-03-29 05:33:43","2024-03-29 05:33:43","3630","485"
"2024-03-29 05:35:07","2024-03-29 05:35:07","3638","485"
"2024-03-29 05:35:07","2024-03-29 05:35:07","3639","485"
"2024-03-29 06:06:03","2024-03-29 06:06:03","3653","518"
"2024-03-29 06:06:03","2024-03-29 06:06:03","3654","518"
"2024-03-29 06:23:41","2024-03-29 06:23:41","3674","523"
"2024-03-29 06:23:41","2024-03-29 06:23:41","3675","523"
"2024-03-29 08:10:29","2024-03-29 08:10:29","3687","528"
"2024-03-29 08:10:29","2024-03-29 08:10:29","3688","528"
"2024-03-29 09:46:14","2024-03-29 09:46:14","3699","534"
"2024-03-29 09:46:14","2024-03-29 09:46:14","3700","534"
"2024-03-30 14:56:47","2024-03-30 14:56:47","3708","539"
"2024-03-30 14:56:47","2024-03-30 14:56:47","3709","539"
"2024-03-30 14:57:54","2024-03-30 14:57:54","3717","544"
"2024-03-30 14:57:54","2024-03-30 14:57:54","3718","544"
"2024-03-30 15:00:27","2024-03-30 15:00:27","3726","549"
"2024-03-30 15:00:27","2024-03-30 15:00:27","3727","549"
"2024-03-30 15:59:43","2024-03-30 15:59:43","3745","551"
"2024-03-30 15:59:43","2024-03-30 15:59:43","3746","551"
"2024-03-30 15:59:43","2024-03-30 15:59:43","3760","553"
"2024-03-30 15:59:43","2024-03-30 15:59:43","3761","554"
"2024-03-30 15:59:43","2024-03-30 15:59:43","3762","554"
"2024-03-30 15:59:43","2024-03-30 15:59:43","3763","555"
"2024-03-30 15:59:43","2024-03-30 15:59:43","3764","555"
"2024-03-30 15:59:43","2024-03-30 15:59:43","3765","555"
"2024-03-30 15:59:43","2024-03-30 15:59:43","3766","556"
"2024-03-30 15:59:43","2024-03-30 15:59:43","3767","556"
"2024-03-30 15:59:43","2024-03-30 15:59:43","3768","556"
"2024-03-30 15:59:43","2024-03-30 15:59:43","3769","556"
"2024-04-03 08:22:19","2024-04-03 08:22:19","3777","561"
"2024-04-03 08:22:19","2024-04-03 08:22:19","3778","561"
"2024-04-03 08:25:08","2024-04-03 08:25:08","3785","566"
"2024-04-03 08:25:08","2024-04-03 08:25:08","3786","566"
"2024-04-03 19:23:46","2024-04-03 19:23:46","3790","568"
"2024-04-03 19:24:07","2024-04-03 19:24:07","3791","568"
"2024-04-03 19:25:11","2024-04-03 19:25:11","3792","568"
"2024-04-03 19:25:38","2024-04-03 19:25:38","3793","568"
"2024-04-03 19:25:58","2024-04-03 19:25:58","3794","568"
"2024-04-03 19:26:26","2024-04-03 19:26:26","3795","568"
"2024-04-03 19:26:54","2024-04-03 19:26:54","3796","568"
"2024-04-03 19:27:13","2024-04-03 19:27:13","3797","568"
"2024-04-03 19:35:43","2024-04-03 19:35:43","3798","568"
"2024-04-03 19:39:06","2024-04-03 19:39:06","3800","569"
"2024-04-03 19:42:58","2024-04-03 19:42:58","3801","569"
"2024-04-03 19:43:25","2024-04-03 19:43:25","3802","569"
"2024-04-03 19:43:57","2024-04-03 19:43:57","3803","569"
"2024-04-03 19:44:31","2024-04-03 19:44:31","3804","570"
"2024-04-03 19:44:49","2024-04-03 19:44:49","3805","568"
"2024-04-03 19:45:11","2024-04-03 19:45:11","3806","570"
"2024-04-03 19:45:34","2024-04-03 19:45:34","3807","570"
"2024-04-03 19:47:32","2024-04-03 19:47:32","3808","569"
"2024-04-03 19:47:53","2024-04-03 19:47:53","3809","568"
"2024-04-03 19:48:08","2024-04-03 19:48:08","3810","568"
"2024-04-03 19:48:39","2024-04-03 19:48:39","3811","568"
"2024-04-03 19:49:03","2024-04-03 19:49:03","3812","569"
"2024-04-03 19:49:19","2024-04-03 19:49:19","3813","568"
"2024-04-03 19:49:48","2024-04-03 19:49:48","3814","568"
"2024-04-03 19:50:22","2024-04-03 19:50:22","3815","568"
"2024-04-03 19:50:51","2024-04-03 19:50:51","3816","569"
"2024-04-03 19:51:07","2024-04-03 19:51:07","3817","568"
"2024-04-03 19:51:34","2024-04-03 19:51:34","3818","568"
"2024-04-03 19:51:48","2024-04-03 19:51:48","3819","568"
"2024-04-03 19:52:00","2024-04-03 19:52:00","3820","568"
"2024-04-03 19:52:26","2024-04-03 19:52:26","3821","568"
"2024-04-03 19:52:47","2024-04-03 19:52:47","3822","569"
"2024-04-03 19:53:07","2024-04-03 19:53:07","3823","568"
"2024-04-03 19:53:30","2024-04-03 19:53:30","3824","568"
"2024-04-03 19:53:50","2024-04-03 19:53:50","3825","569"
"2024-04-03 19:55:11","2024-04-03 19:55:11","3826","568"
"2024-04-03 19:55:34","2024-04-03 19:55:34","3827","569"
"2024-04-03 19:55:52","2024-04-03 19:55:52","3828","568"
"2024-04-03 19:56:02","2024-04-03 19:56:02","3829","568"
"2024-04-03 19:56:21","2024-04-03 19:56:21","3830","568"
"2024-04-03 19:56:37","2024-04-03 19:56:37","3831","568"
"2024-04-03 19:57:06","2024-04-03 19:57:06","3832","569"
"2024-04-03 19:57:29","2024-04-03 19:57:29","3833","568"
"2024-04-03 19:57:41","2024-04-03 19:57:41","3834","568"
"2024-04-03 19:57:55","2024-04-03 19:57:55","3835","568"
"2024-04-03 19:58:20","2024-04-03 19:58:20","3836","569"
"2024-04-03 19:59:09","2024-04-03 19:59:09","3837","568"
"2024-04-03 19:59:24","2024-04-03 19:59:24","3838","568"
"2024-04-03 19:59:41","2024-04-03 19:59:41","3839","568"
"2024-04-03 20:00:17","2024-04-03 20:00:17","3840","569"
"2024-04-03 20:02:57","2024-04-03 20:02:57","3841","568"
"2024-04-03 20:03:09","2024-04-03 20:03:09","3842","568"
"2024-04-03 20:03:29","2024-04-03 20:03:29","3843","568"
"2024-04-03 20:03:36","2024-04-03 20:03:36","3844","568"
"2024-04-03 20:04:14","2024-04-03 20:04:14","3845","569"
"2024-04-03 20:04:43","2024-04-03 20:04:43","3846","568"
"2024-04-03 20:04:55","2024-04-03 20:04:55","3847","568"
"2024-04-03 20:05:13","2024-04-03 20:05:13","3848","568"
"2024-04-03 20:05:27","2024-04-03 20:05:27","3849","568"
"2024-04-03 20:05:50","2024-04-03 20:05:50","3850","569"
"2024-04-03 20:07:06","2024-04-03 20:07:06","3851","568"
"2024-04-03 20:07:31","2024-04-03 20:07:31","3852","569"
"2024-04-03 20:07:45","2024-04-03 20:07:45","3853","568"
"2024-04-03 20:07:58","2024-04-03 20:07:58","3854","568"
"2024-04-03 20:08:50","2024-04-03 20:08:50","3855","568"
"2024-04-03 20:09:07","2024-04-03 20:09:07","3856","568"
"2024-04-03 20:09:34","2024-04-03 20:09:34","3857","569"
"2024-04-03 20:10:07","2024-04-03 20:10:07","3858","568"
"2024-04-03 20:10:19","2024-04-03 20:10:19","3859","568"
"2024-04-03 20:10:31","2024-04-03 20:10:31","3860","568"
"2024-04-03 20:10:56","2024-04-03 20:10:56","3861","569"
"2024-04-03 20:11:48","2024-04-03 20:11:48","3862","568"
"2024-04-03 20:12:09","2024-04-03 20:12:09","3863","568"
"2024-04-03 20:12:23","2024-04-03 20:12:23","3864","568"
"2024-04-03 20:12:35","2024-04-03 20:12:35","3865","568"
"2024-04-03 20:12:47","2024-04-03 20:12:47","3866","568"
"2024-04-03 20:13:05","2024-04-03 20:13:05","3867","568"
"2024-04-03 20:14:00","2024-04-03 20:14:00","3868","568"
"2024-04-03 20:14:15","2024-04-03 20:14:15","3869","568"
"2024-04-03 20:14:54","2024-04-03 20:14:54","3870","568"
"2024-04-03 20:15:20","2024-04-03 20:15:20","3871","568"
"2024-04-04 10:36:56","2024-04-04 10:36:56","3878","576"
"2024-04-04 10:36:56","2024-04-04 10:36:56","3879","576"
"2024-04-04 13:07:45","2024-04-04 13:07:45","4061","584"
"2024-04-04 13:07:45","2024-04-04 13:07:45","4062","584"
"2024-04-04 15:16:12","2024-04-04 15:16:12","4067","586"
"2024-04-04 15:16:21","2024-04-04 15:16:21","4068","586"
"2024-04-04 15:16:30","2024-04-04 15:16:30","4069","586"
"2024-04-04 15:16:45","2024-04-04 15:16:45","4070","590"
"2024-04-04 15:16:58","2024-04-04 15:16:58","4071","589"
"2024-04-04 15:17:11","2024-04-04 15:17:11","4072","588"
"2024-04-04 15:26:29","2024-04-04 15:26:29","4073","591"
"2024-04-05 11:26:48","2024-04-05 11:26:48","4080","610"
"2024-04-05 11:26:48","2024-04-05 11:26:48","4081","610"
"2024-04-05 11:28:38","2024-04-05 11:28:38","4090","616"
"2024-04-05 11:28:38","2024-04-05 11:28:38","4091","616"
"2024-04-05 12:24:50","2024-04-05 12:24:50","4100","622"
"2024-04-05 12:24:50","2024-04-05 12:24:50","4101","622"
"2024-04-10 08:21:20","2024-04-10 08:21:20","4104","127"
"2024-04-10 08:46:57","2024-04-10 08:46:57","4111","628"
"2024-04-10 08:46:57","2024-04-10 08:46:57","4112","628"
"2024-04-12 11:20:48","2024-04-12 11:20:48","4115","630"
"2024-04-12 11:27:28","2024-04-12 11:27:28","4116","630"
"2024-04-12 11:28:00","2024-04-12 11:28:00","4117","630"
"2024-04-12 11:28:29","2024-04-12 11:28:29","4118","630"
"2024-04-12 11:29:00","2024-04-12 11:29:00","4119","630"
"2024-04-12 11:29:23","2024-04-12 11:29:23","4120","630"
"2024-04-12 14:49:44","2024-04-12 14:49:44","4121","631"
"2024-04-12 14:50:08","2024-04-12 14:50:08","4122","631"
"2024-04-12 14:50:33","2024-04-12 14:50:33","4123","631"
"2024-04-12 14:51:03","2024-04-12 14:51:03","4124","631"
"2024-04-12 14:51:41","2024-04-12 14:51:41","4125","631"
"2024-04-12 14:52:31","2024-04-12 14:52:31","4126","631"
"2024-04-12 14:53:08","2024-04-12 14:53:08","4127","631"
"2024-04-12 14:56:53","2024-04-12 14:56:53","4128","631"
"2024-04-12 14:57:20","2024-04-12 14:57:20","4129","631"
"2024-04-12 14:58:29","2024-04-12 14:58:29","4130","631"
"2024-04-12 14:59:06","2024-04-12 14:59:06","4131","631"
"2024-04-12 15:00:01","2024-04-12 15:00:01","4132","632"
"2024-04-12 15:00:20","2024-04-12 15:00:20","4133","632"
"2024-04-12 15:00:50","2024-04-12 15:00:50","4134","632"
"2024-04-12 15:01:22","2024-04-12 15:01:22","4135","633"
"2024-04-12 15:02:03","2024-04-12 15:02:03","4136","633"
"2024-04-12 15:02:40","2024-04-12 15:02:40","4137","633"
"2024-04-12 15:03:31","2024-04-12 15:03:31","4138","633"
"2024-04-12 15:06:04","2024-04-12 15:06:04","4139","634"
"2024-04-12 15:14:59","2024-04-12 15:14:59","4148","633"
"2024-04-12 15:15:43","2024-04-12 15:15:43","4149","635"
"2024-04-12 15:16:14","2024-04-12 15:16:14","4150","635"
"2024-04-12 15:16:41","2024-04-12 15:16:41","4151","635"
"2024-04-12 15:17:04","2024-04-12 15:17:04","4152","635"
"2024-04-12 15:20:09","2024-04-12 15:20:09","4153","641"
"2024-04-12 15:21:58","2024-04-12 15:21:58","4154","641"
"2024-04-12 15:22:44","2024-04-12 15:22:44","4155","641"
"2024-04-12 15:23:00","2024-04-12 15:23:00","4156","636"
"2024-04-12 15:23:38","2024-04-12 15:23:38","4157","636"
"2024-04-12 15:24:20","2024-04-12 15:24:20","4158","636"
"2024-04-12 15:24:37","2024-04-12 15:24:37","4159","636"
"2024-04-12 15:25:23","2024-04-12 15:25:23","4160","637"
"2024-04-12 15:25:40","2024-04-12 15:25:40","4161","637"
"2024-04-12 15:26:41","2024-04-12 15:26:41","4162","637"
"2024-04-12 15:27:24","2024-04-12 15:27:24","4163","637"
"2024-04-12 15:27:52","2024-04-12 15:27:52","4164","637"
"2024-04-12 15:28:20","2024-04-12 15:28:20","4165","638"
"2024-04-12 15:28:37","2024-04-12 15:28:37","4166","638"
"2024-04-12 15:28:52","2024-04-12 15:28:52","4167","638"
"2024-04-12 15:29:10","2024-04-12 15:29:10","4168","637"
"2024-04-12 15:29:37","2024-04-12 15:29:37","4169","638"
"2024-04-12 15:30:04","2024-04-12 15:30:04","4170","638"
"2024-04-12 15:30:47","2024-04-12 15:30:47","4171","638"
"2024-04-12 15:31:06","2024-04-12 15:31:06","4172","638"
"2024-04-12 15:31:27","2024-04-12 15:31:27","4173","638"
"2024-04-12 15:33:07","2024-04-12 15:33:07","4174","638"
"2024-04-12 15:35:53","2024-04-12 15:35:53","4178","639"
"2024-04-12 15:36:20","2024-04-12 15:36:20","4179","639"
"2024-04-12 15:36:37","2024-04-12 15:36:37","4180","639"
"2024-04-12 15:36:54","2024-04-12 15:36:54","4181","639"
"2024-04-12 15:37:10","2024-04-12 15:37:10","4182","639"
"2024-04-12 15:37:23","2024-04-12 15:37:23","4183","639"
"2024-04-12 15:37:44","2024-04-12 15:37:44","4184","639"
"2024-04-12 15:38:00","2024-04-12 15:38:00","4185","639"
"2024-04-12 15:38:16","2024-04-12 15:38:16","4186","639"
"2024-04-12 15:38:32","2024-04-12 15:38:32","4187","639"
"2024-04-12 15:38:49","2024-04-12 15:38:49","4188","639"
"2024-04-13 04:31:32","2024-04-13 04:31:32","4286","651"
"2024-04-13 04:31:32","2024-04-13 04:31:32","4454","654"
"2024-04-13 04:31:32","2024-04-13 04:31:32","4455","654"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4498","656"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4499","656"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4500","656"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4501","656"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4502","656"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4503","656"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4504","657"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4505","657"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4506","657"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4507","657"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4508","657"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4509","657"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4510","657"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4511","657"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4512","657"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4513","657"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4514","657"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4515","658"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4516","658"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4517","658"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4518","659"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4519","659"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4520","659"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4521","659"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4522","659"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4531","660"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4532","661"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4533","661"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4534","661"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4535","661"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4536","662"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4537","662"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4538","662"
"2024-04-14 12:50:20","2024-04-14 12:50:20","4539","662"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4540","663"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4541","663"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4542","663"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4543","663"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4544","663"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4545","663"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4549","664"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4550","664"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4551","664"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4552","664"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4553","664"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4554","664"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4555","664"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4556","664"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4557","664"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4558","665"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4559","665"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4560","665"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4561","665"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4562","665"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4563","665"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4564","665"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4565","665"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4566","665"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4567","665"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4568","665"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4569","667"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4570","667"
"2024-04-14 12:50:21","2024-04-14 12:50:21","4571","667"
"2024-04-17 06:03:25","2024-04-17 06:03:25","4572","668"
"2024-04-17 06:04:47","2024-04-17 06:04:47","4573","668"
"2024-04-17 06:06:09","2024-04-17 06:06:09","4574","668"
"2024-04-17 16:54:21","2024-04-17 16:54:21","4575","659"
"2024-04-17 16:54:49","2024-04-17 16:54:49","4576","659"
"2024-04-25 05:39:13","2024-04-25 05:39:13","4577","676"
"2024-04-25 05:39:13","2024-04-25 05:39:13","4578","676"
"2024-04-26 15:47:08","2024-04-26 15:47:08","4754","679"
"2024-04-26 15:47:08","2024-04-26 15:47:08","4755","679"
"2024-04-26 15:47:08","2024-04-26 15:47:08","4756","679"
"2024-04-26 15:47:08","2024-04-26 15:47:08","4757","679"
"2024-04-26 15:47:08","2024-04-26 15:47:08","4758","679"
"2024-04-26 15:47:08","2024-04-26 15:47:08","4759","679"
"2024-04-26 15:47:08","2024-04-26 15:47:08","4760","679"
"2024-04-26 15:47:08","2024-04-26 15:47:08","4761","680"
"2024-04-26 15:47:08","2024-04-26 15:47:08","4762","680"
"2024-04-26 15:47:08","2024-04-26 15:47:08","4763","680"
"2024-04-26 15:47:08","2024-04-26 15:47:08","4764","680"
"2024-04-26 15:47:08","2024-04-26 15:47:08","4765","680"
"2024-04-26 15:47:08","2024-04-26 15:47:08","4766","681"
"2024-04-26 15:47:08","2024-04-26 15:47:08","4767","681"
"2024-04-26 15:47:08","2024-04-26 15:47:08","4768","681"
"2024-04-26 15:47:08","2024-04-26 15:47:08","4769","681"
"2024-04-26 15:47:08","2024-04-26 15:47:08","4770","681"
"2024-04-26 15:47:08","2024-04-26 15:47:08","4771","681"
"2024-04-26 15:47:09","2024-04-26 15:47:09","4772","682"
"2024-04-26 15:47:09","2024-04-26 15:47:09","4773","682"
"2024-04-26 15:47:09","2024-04-26 15:47:09","4774","682"
"2024-04-26 15:47:09","2024-04-26 15:47:09","4775","682"
"2024-04-26 15:47:09","2024-04-26 15:47:09","4776","682"
"2024-04-26 15:47:09","2024-04-26 15:47:09","4777","682"
"2024-04-26 15:47:09","2024-04-26 15:47:09","4778","682"
"2024-04-26 15:47:09","2024-04-26 15:47:09","4779","682"
"2024-04-26 15:47:09","2024-04-26 15:47:09","4780","682"
"2024-04-26 15:47:09","2024-04-26 15:47:09","4781","683"
"2024-04-26 15:47:09","2024-04-26 15:47:09","4782","683"
"2024-04-26 15:47:09","2024-04-26 15:47:09","4783","683"
"2024-04-26 15:47:09","2024-04-26 15:47:09","4784","683"
"2024-04-26 15:47:09","2024-04-26 15:47:09","4872","685"
"2024-04-26 15:47:09","2024-04-26 15:47:09","4873","685"
"2024-04-26 15:48:55","2024-04-26 15:48:55","4889","79"
"2024-04-26 15:50:28","2024-04-26 15:50:28","4890","79"
"2024-04-27 11:02:06","2024-04-27 11:02:06","4891","13"
"2024-04-27 11:09:47","2024-04-27 11:09:47","4892","13"
"2024-04-29 15:11:10","2024-04-29 15:11:10","4893","687"
"2024-04-29 15:13:02","2024-04-29 15:13:02","4894","687"
"2024-04-29 15:14:26","2024-04-29 15:14:26","4895","687"
"2024-04-29 15:16:50","2024-04-29 15:16:50","4896","687"
"2024-04-29 15:18:46","2024-04-29 15:18:46","4897","687"
"2024-04-29 15:26:55","2024-04-29 15:26:55","4898","687"
"2024-04-29 15:28:46","2024-04-29 15:28:46","4899","687"
"2024-04-29 15:35:26","2024-04-29 15:35:26","4900","687"
"2024-04-29 15:36:27","2024-04-29 15:36:27","4901","687"
"2024-04-29 15:37:49","2024-04-29 15:37:49","4902","688"
"2024-04-29 15:39:23","2024-04-29 15:39:23","4903","688"
"2024-04-29 15:40:30","2024-04-29 15:40:30","4904","688"
"2024-04-29 15:41:37","2024-04-29 15:41:37","4905","688"
"2024-04-29 15:42:57","2024-04-29 15:42:57","4906","688"
"2024-04-29 15:46:29","2024-04-29 15:46:29","4907","688"
"2024-04-29 15:47:28","2024-04-29 15:47:28","4908","688"
"2024-04-29 15:49:36","2024-04-29 15:49:36","4909","688"
"2024-04-29 15:51:34","2024-04-29 15:51:34","4910","689"
"2024-04-29 15:52:45","2024-04-29 15:52:45","4911","689"
"2024-04-29 15:54:31","2024-04-29 15:54:31","4912","689"
"2024-04-29 16:01:14","2024-04-29 16:01:14","4913","689"
"2024-04-29 16:03:27","2024-04-29 16:03:27","4914","689"
"2024-04-29 16:40:48","2024-04-29 16:40:48","4915","689"
"2024-04-30 10:01:44","2024-04-30 10:01:44","4916","689"
"2024-05-02 15:30:20","2024-05-02 15:30:20","4921","689"
"2024-05-02 15:34:18","2024-05-02 15:34:18","4922","689"
"2024-05-02 15:35:23","2024-05-02 15:35:23","4923","689"
"2024-05-02 15:38:40","2024-05-02 15:38:40","4924","690"
"2024-05-02 15:41:34","2024-05-02 15:41:34","4925","690"
"2024-05-02 15:44:11","2024-05-02 15:44:11","4926","690"
"2024-05-02 15:51:13","2024-05-02 15:51:13","4927","690"
"2024-05-02 15:53:31","2024-05-02 15:53:31","4928","690"
"2024-05-02 16:02:31","2024-05-02 16:02:31","4929","690"
"2024-05-02 16:18:12","2024-05-02 16:18:12","4930","690"
"2024-05-03 12:19:17","2024-05-03 12:19:17","4937","445"
"2024-05-03 12:19:17","2024-05-03 12:19:17","4938","445"
